SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 -3.37076537e-02 -3.37074932e-02 -3.37072970e-02 -1.71544657e-02
 -1.71542764e-02 -1.71540576e-02 -1.71537896e-02 -1.70261308e-02
 -1.70259712e-02 -3.99779156e-03 -3.99756915e-03 -3.99736190e-03
 -3.99700953e-03 -3.99696967e-03 -3.99664396e-03 -3.99651767e-03
 -3.99596933e-03  1.32057035e-02  1.32062883e-02  1.32064227e-02
  1.32066720e-02  1.32068645e-02  1.32069646e-02  1.32072492e-02
  1.32076693e-02  1.32633100e-02  1.32635023e-02  1.32637835e-02
  1.32639761e-02  3.84092749e-02  3.84099395e-02  3.84102092e-02
  3.84103259e-02  3.84105022e-02  3.84106351e-02  3.84107280e-02
  3.84108404e-02  7.86781213e-02  7.86790281e-02  7.86791832e-02
  7.86793629e-02  7.86793862e-02  7.86798135e-02  7.86801192e-02
  7.86803065e-02  1.49409853e-01  1.49409897e-01  1.49410382e-01
  1.49410687e-01  1.49410909e-01  1.49411177e-01  1.49411362e-01
  1.49411786e-01  1.49851364e-01  1.49852249e-01  1.49852373e-01
  1.49852737e-01  1.50582437e-01  1.50583303e-01  1.50583470e-01
  1.50583754e-01  1.50584061e-01  1.50584221e-01  1.50584609e-01
  1.50584752e-01  1.51286783e-01  1.51287016e-01  1.73410276e-01
  1.73410377e-01  1.73410578e-01  1.73410906e-01  1.73411357e-01
  1.73411540e-01  1.73411616e-01  1.73412106e-01  1.73551748e-01
  1.73551762e-01  1.73552076e-01  1.73553128e-01  2.00058689e-01
  2.00059414e-01  2.00059758e-01  2.00060132e-01  2.00060171e-01
  2.00060651e-01  2.00060916e-01  2.00061292e-01  2.00162503e-01
  2.00163875e-01  2.00164049e-01  2.00164367e-01  2.11662453e-01
  2.11662478e-01  2.11662530e-01  2.11662652e-01  2.11662921e-01
  2.11663268e-01  2.11663588e-01  2.11664658e-01  2.38166647e-01
  2.38167987e-01  2.38168044e-01  2.38168164e-01  2.38168231e-01
  2.38168589e-01  2.38168663e-01  2.38169006e-01  2.46652646e-01
  2.46652799e-01  2.48587055e-01  2.48587204e-01  2.48587435e-01
  2.48588798e-01  2.69438400e-01  2.69438610e-01  2.69439132e-01
  2.69439147e-01  2.84221862e-01  2.84221942e-01  2.84222324e-01
  2.84222414e-01  2.84222757e-01  2.84222808e-01  2.84222915e-01
  2.84223587e-01  2.84351790e-01  2.84352064e-01  2.84352794e-01
  2.84352950e-01  2.84353345e-01  2.84353451e-01  2.84353880e-01
  2.84354164e-01  3.16361933e-01  3.16363355e-01  3.16363587e-01
  3.16363784e-01  3.16467030e-01  3.16468015e-01  3.18580342e-01
  3.18580769e-01  3.18581318e-01  3.18581841e-01  3.18581969e-01
  3.18582310e-01  3.18582440e-01  3.18583139e-01  3.35716433e-01
  3.35716681e-01  3.35717633e-01  3.35717799e-01  3.36697738e-01
  3.36697752e-01  3.36698031e-01  3.36698763e-01  3.38490933e-01
  3.38492271e-01  3.38492336e-01  3.38492863e-01  3.79152068e-01
  3.79152337e-01  3.79152743e-01  3.79154062e-01  3.80535693e-01
  3.80535831e-01  3.80536563e-01  3.80536749e-01  3.80537064e-01
  3.80537428e-01  3.80537531e-01  3.80538798e-01  3.82997688e-01
  3.82997775e-01  3.82998362e-01  3.82998557e-01  3.82998623e-01
  3.82998905e-01  3.82999711e-01  3.83000330e-01  3.85805036e-01
  3.85805324e-01  3.85805541e-01  3.85806175e-01  3.85806539e-01
  3.85806620e-01  3.85807033e-01  3.85807223e-01  3.87007814e-01
  3.87008099e-01  3.87008620e-01  3.87009705e-01  3.88682571e-01
  3.88684072e-01  3.88684190e-01  3.88684486e-01  4.34870128e-01
  4.34870335e-01  4.34870475e-01  4.34870557e-01  4.47819943e-01
  4.47820539e-01  5.02258237e-01  5.04829714e-01  5.04829910e-01
  8.06890956e-01  8.06891300e-01  8.06995346e-01  8.06995364e-01
  8.06995799e-01  8.06996349e-01  8.10067273e-01  8.10067754e-01
  8.27907074e-01  8.27907481e-01  8.39382118e-01  8.39502104e-01
  8.39502107e-01  8.66165953e-01  8.66165954e-01  8.66274228e-01
  8.66274264e-01  8.66274280e-01  8.66274418e-01  8.87210097e-01
  8.87210117e-01  8.87210195e-01  8.87210293e-01  8.87210388e-01
  8.87210607e-01  8.87211024e-01  8.87211190e-01  9.27609114e-01
  9.27609150e-01  9.27609455e-01  9.27609509e-01  9.39585740e-01
  9.39585787e-01  9.39585840e-01  9.39585866e-01  9.39585955e-01
  9.39586045e-01  9.39586097e-01  9.39586341e-01  9.51981560e-01
  9.51981572e-01  9.51982130e-01  9.51982321e-01  9.52093289e-01
  9.52093448e-01  9.52093508e-01  9.52093685e-01  9.52093985e-01
  9.52094194e-01  9.52094228e-01  9.52094735e-01  9.60021438e-01
  9.60021567e-01  9.60022026e-01  9.60022056e-01  9.60022277e-01
  9.60022305e-01  9.60022661e-01  9.60023005e-01  9.61255452e-01
  9.61255460e-01  9.61256303e-01  9.61256682e-01  9.61339242e-01
  9.61339741e-01  9.61339818e-01  9.61339856e-01  9.78051686e-01
  9.78051858e-01  9.78051900e-01  9.78051912e-01  9.78051975e-01
  9.78052022e-01  9.78052526e-01  9.78052600e-01  9.84315334e-01
  9.84315558e-01  9.84315781e-01  9.84315958e-01  9.84316048e-01
  9.84316128e-01  9.84316212e-01  9.84316235e-01  9.86305492e-01
  9.86305659e-01  9.88890559e-01  9.88890580e-01  9.88890714e-01
  9.88891154e-01  1.00922633e+00  1.00922637e+00  1.00922655e+00
  1.00922664e+00  1.00922678e+00  1.00922681e+00  1.00922683e+00
  1.00922702e+00  1.00929340e+00  1.00929371e+00  1.00929391e+00
  1.00929396e+00  1.02149290e+00  1.02149325e+00  1.02149332e+00
  1.02149341e+00  1.02149347e+00  1.02149352e+00  1.02149357e+00
  1.02149380e+00  1.04034041e+00  1.04034078e+00  1.04034093e+00
  1.04034096e+00  1.04034114e+00  1.04034119e+00  1.04034154e+00
  1.04034189e+00  1.05523882e+00  1.05523893e+00  1.05523903e+00
  1.05523914e+00  1.05523925e+00  1.05523931e+00  1.05523958e+00
  1.05523965e+00  1.07434007e+00  1.07434015e+00  1.07434020e+00
  1.07434033e+00  1.07435693e+00  1.07435712e+00  1.07435721e+00
  1.07435733e+00  1.07441196e+00  1.07441199e+00  1.07441228e+00
  1.07441234e+00  1.07838860e+00  1.07838861e+00  1.07838869e+00
  1.07838876e+00  1.07839098e+00  1.07839112e+00  1.07839117e+00
  1.07839135e+00  1.08483065e+00  1.08483072e+00  1.08483073e+00
  1.08483098e+00  1.08490095e+00  1.08490098e+00  1.08490103e+00
  1.08490106e+00  1.08490113e+00  1.08490120e+00  1.08490128e+00
  1.08490135e+00  1.11225409e+00  1.11225414e+00  1.11225470e+00
  1.11225476e+00  1.11225484e+00  1.11225489e+00  1.11225523e+00
  1.11225529e+00  1.11232919e+00  1.11232947e+00  1.11232950e+00
  1.11232957e+00  1.12153592e+00  1.12153612e+00  1.12153615e+00
  1.12153652e+00  1.12159673e+00  1.12159676e+00  1.12159718e+00
  1.12159730e+00  1.12159733e+00  1.12159746e+00  1.12159758e+00
  1.12159785e+00  1.13111933e+00  1.13111975e+00  1.13123297e+00
  1.13123386e+00  1.13123419e+00  1.13123426e+00  1.16822294e+00
  1.16822320e+00  1.16822336e+00  1.16822343e+00  1.16822348e+00
  1.16822408e+00  1.16822412e+00  1.16822418e+00  1.17065092e+00
  1.17065201e+00  1.17065206e+00  1.17065225e+00  1.17065239e+00
  1.17065252e+00  1.17065274e+00  1.17065277e+00  1.17316822e+00
  1.18468306e+00  1.18468314e+00  1.19403433e+00  1.19403438e+00
  1.19403458e+00  1.19403463e+00  1.19403466e+00  1.19403486e+00
  1.19403537e+00  1.19403578e+00  1.21021118e+00  1.21021124e+00
  1.21021136e+00  1.21021139e+00  1.21077600e+00  1.21077669e+00
  1.21077687e+00  1.21077699e+00  1.21077715e+00  1.21077718e+00
  1.21077757e+00  1.21077769e+00  1.21084499e+00  1.21084555e+00
  1.21084565e+00  1.21084639e+00  1.23206465e+00  1.23206499e+00
  1.23206502e+00  1.23206526e+00  1.23206532e+00  1.23206568e+00
  1.23206574e+00  1.23206575e+00  1.27309174e+00  1.27309230e+00
  1.27309234e+00  1.27309246e+00  1.27316917e+00  1.27316922e+00
  1.28618719e+00  1.28618737e+00  1.28618753e+00  1.28618757e+00
  1.28618786e+00  1.28618816e+00  1.28618824e+00  1.28618869e+00
  1.33392971e+00  1.33393005e+00  1.33393019e+00  1.33393040e+00
  1.52475315e+00  1.52475318e+00  1.52475326e+00  1.52475329e+00
  1.52475334e+00  1.52475340e+00  1.52475348e+00  1.52475354e+00
  1.58775494e+00  1.58775499e+00  1.58775510e+00  1.58775513e+00
  1.58775519e+00  1.58775527e+00  1.58775535e+00  1.58775547e+00
  1.58777472e+00  1.58777508e+00  1.58777519e+00  1.58777522e+00
  1.62967232e+00  1.62967339e+00  1.62967341e+00  1.62967360e+00
  1.62968600e+00  1.62968644e+00  1.63349806e+00  1.63349811e+00
  1.63349828e+00  1.63349833e+00  1.63349839e+00  1.63349854e+00
  1.63349855e+00  1.63349876e+00  1.63351412e+00  1.63351457e+00
  1.63351465e+00  1.63351469e+00  1.64261927e+00  1.64261946e+00
  1.64261951e+00  1.64261971e+00  1.64261978e+00  1.64261994e+00
  1.64262004e+00  1.64262007e+00  1.64543686e+00  1.64543694e+00
  1.64543767e+00  1.64543769e+00  1.64543798e+00  1.64543805e+00
  1.64543809e+00  1.64543835e+00  1.66215458e+00  1.66215471e+00
  1.66215482e+00  1.66215484e+00  1.66215510e+00  1.66215517e+00
  1.66215528e+00  1.66215535e+00  1.66793172e+00  1.66793283e+00
  1.67469012e+00  1.67469028e+00  1.67469042e+00  1.67469045e+00
  1.67469069e+00  1.67469104e+00  1.67469116e+00  1.67469126e+00
  1.68080910e+00  1.68080988e+00  1.68081029e+00  1.68081033e+00
  1.68081113e+00  1.68081120e+00  1.68081128e+00  1.68081176e+00
  1.68086154e+00  1.68086167e+00  1.68086170e+00  1.68086200e+00
  1.68484011e+00  1.68484026e+00  1.70221148e+00  1.70221157e+00
  1.70221166e+00  1.70221229e+00  1.70879464e+00  1.70879483e+00
  1.70885222e+00  1.70885265e+00  1.70885279e+00  1.70885282e+00
  1.74559496e+00  1.74559504e+00  1.75445390e+00  1.75459727e+00
  1.76254261e+00  1.76254273e+00  1.76254284e+00  1.76254285e+00
  1.76254289e+00  1.76254294e+00  1.76254299e+00  1.76254335e+00
  1.78617651e+00  1.78617654e+00  1.78619017e+00  1.78619022e+00
  1.78619035e+00  1.78619042e+00  1.78619048e+00  1.78619110e+00
  1.79016734e+00  1.79016753e+00  1.83226279e+00  1.83226282e+00
  1.83226368e+00  1.83226402e+00  1.83233999e+00  1.83234039e+00
  1.83234042e+00  1.83234055e+00  1.83234128e+00  1.83234145e+00
  1.83234150e+00  1.83234151e+00  1.86665782e+00  1.86665800e+00
  1.86665840e+00  1.86665843e+00  1.86665982e+00  1.86665986e+00
  1.86666065e+00  1.86666084e+00  1.86827095e+00  1.86827130e+00
  1.86832725e+00  1.86832731e+00  1.86832792e+00  1.86832886e+00
  1.87759030e+00  1.87759070e+00  1.87759091e+00  1.87759095e+00
  1.87759118e+00  1.87759165e+00  1.87759169e+00  1.87759181e+00
  1.89781012e+00  1.89781141e+00  1.89781147e+00  1.89781201e+00
  1.89792376e+00  1.89792420e+00  1.89901783e+00  1.89901787e+00
  1.89901795e+00  1.89901799e+00  1.89901801e+00  1.89901838e+00
  1.89901843e+00  1.89901846e+00  1.89914700e+00  1.89914740e+00
  1.89914743e+00  1.89914806e+00  1.89925456e+00  1.89925559e+00
  1.89925562e+00  1.89925666e+00  2.03649257e+00  2.03649258e+00
  2.03650514e+00  2.03650531e+00  2.03650532e+00  2.03650548e+00
  2.04553496e+00  2.04553609e+00  2.04553618e+00  2.04553641e+00
  2.04553667e+00  2.04553673e+00  2.04553675e+00  2.04553680e+00
  2.05740952e+00  2.05741043e+00  2.05741044e+00  2.05741052e+00
  2.05746637e+00  2.05746682e+00  2.05746693e+00  2.05746710e+00
  2.05746715e+00  2.05746738e+00  2.05746776e+00  2.05746777e+00
  2.05918207e+00  2.05918212e+00  2.05918214e+00  2.05918240e+00
  2.05920193e+00  2.05920223e+00  2.05920228e+00  2.05920232e+00
  2.08103077e+00  2.08103081e+00  2.10662218e+00  2.10662226e+00
  2.10662231e+00  2.10662240e+00  2.16199220e+00  2.16199225e+00
  2.16199234e+00  2.16199237e+00  2.16199250e+00  2.16199256e+00
  2.16199279e+00  2.16199286e+00  2.19780416e+00  2.19780428e+00
  2.20730330e+00  2.20730334e+00  2.20730342e+00  2.20730350e+00
  2.20730357e+00  2.20730365e+00  2.20730366e+00  2.20730372e+00
  2.22577258e+00  2.22577273e+00  2.22577277e+00  2.22577292e+00
  2.22577295e+00  2.22577305e+00  2.22577307e+00  2.22577310e+00
  2.25469105e+00  2.25469122e+00  2.25469134e+00  2.25469141e+00
  2.25469177e+00  2.25469180e+00  2.25469208e+00  2.25469210e+00
  2.25470314e+00  2.25470332e+00  2.25470338e+00  2.25470376e+00
  2.27982450e+00  2.27982454e+00  2.27982460e+00  2.27982465e+00
  2.27982468e+00  2.27982469e+00  2.27982480e+00  2.27982499e+00
  2.30110801e+00  2.30110803e+00  2.30110816e+00  2.30110848e+00
  2.30110870e+00  2.30110874e+00  2.30110881e+00  2.30110886e+00
  2.34303522e+00  2.34303529e+00  2.34303532e+00  2.34303565e+00
  2.34316444e+00  2.34316476e+00  2.35435131e+00  2.35435138e+00
  2.35435150e+00  2.35435159e+00  2.35438745e+00  2.35438752e+00
  2.35438756e+00  2.35438758e+00  2.35438866e+00  2.35438918e+00
  2.35438921e+00  2.35438969e+00  2.35610850e+00  2.35610852e+00
  2.35610864e+00  2.35610892e+00  2.35610918e+00  2.35610924e+00
  2.35610930e+00  2.35610938e+00  2.35615116e+00  2.35615146e+00
  2.35615159e+00  2.35615164e+00  2.38251427e+00  2.38251431e+00
  2.38251448e+00  2.38251452e+00  2.40366106e+00  2.40366106e+00
  2.40371394e+00  2.41889188e+00  2.41889194e+00  2.41889203e+00
  2.41889225e+00  2.41889243e+00  2.41889296e+00  2.41889298e+00
  2.41889381e+00  2.43018399e+00  2.43018404e+00  2.43018423e+00
  2.43018433e+00  2.43020024e+00  2.43020082e+00  2.43020087e+00
  2.43020109e+00  2.43020143e+00  2.43020147e+00  2.43020171e+00
  2.43020187e+00  2.43960583e+00  2.43960588e+00  2.43960590e+00
  2.43960596e+00  2.43960600e+00  2.43960605e+00  2.43960610e+00
  2.43960638e+00  2.45988639e+00  2.45988648e+00  2.45988798e+00
  2.45988807e+00  2.46751842e+00  2.46752748e+00  2.46752749e+00
  2.49197616e+00  2.49197619e+00  2.49197633e+00  2.49197657e+00
  2.49197660e+00  2.49197674e+00  2.49197699e+00  2.49197732e+00
  2.49201417e+00  2.49201427e+00  2.49201430e+00  2.49201480e+00
  2.49546248e+00  2.49546255e+00  2.49546264e+00  2.49546288e+00
  2.49546292e+00  2.49546301e+00  2.49546312e+00  2.49546351e+00
  2.51944682e+00  2.51944709e+00  2.51944723e+00  2.51944736e+00
  2.51944740e+00  2.51944759e+00  2.51944766e+00  2.51944780e+00
  2.52777765e+00  2.52777855e+00  2.53284903e+00  2.53284915e+00
  2.53284922e+00  2.53284933e+00  2.53286010e+00  2.53286011e+00
  2.53286037e+00  2.53286038e+00  2.53289346e+00  2.53289650e+00
  2.53289654e+00  2.53289962e+00  2.56418356e+00  2.56418394e+00
  2.56418732e+00  2.56418735e+00  2.56418780e+00  2.56418786e+00
  2.56419095e+00  2.56419152e+00  2.63099063e+00  2.63099090e+00
  2.63099101e+00  2.63099103e+00  2.63099137e+00  2.63099142e+00
  2.63099167e+00  2.63099173e+00  2.64989749e+00  2.64989750e+00
  2.64989758e+00  2.64989763e+00  2.66674689e+00  2.66674692e+00
  2.66674704e+00  2.66674708e+00  2.67533624e+00  2.67533642e+00
  2.67533662e+00  2.67533665e+00  2.67535259e+00  2.67535355e+00
  2.67535523e+00  2.67535530e+00  2.67535579e+00  2.67535580e+00
  2.67535778e+00  2.67535795e+00  2.67868002e+00  2.67868016e+00
  2.67872595e+00  2.67872616e+00  2.67872753e+00  2.67872757e+00
  2.67872764e+00  2.67872767e+00  2.68218487e+00  2.68218510e+00
  2.69641945e+00  2.69641960e+00  2.69642136e+00  2.69642139e+00
  2.69642173e+00  2.69642176e+00  2.69642272e+00  2.69642303e+00
  2.69643885e+00  2.69643940e+00  2.69643942e+00  2.69643955e+00
  2.74340466e+00  2.74340475e+00  2.74340482e+00  2.74340488e+00
  2.74340505e+00  2.74340510e+00  2.74340579e+00  2.74340599e+00
  2.76155979e+00  2.76155991e+00  2.76155992e+00  2.76156029e+00
  2.76156030e+00  2.76156042e+00  2.76156046e+00  2.76156070e+00
  2.76238235e+00  2.76238235e+00  2.76238250e+00  2.76238253e+00
  2.76238259e+00  2.76238266e+00  2.76238278e+00  2.76238295e+00
  2.76370877e+00  2.76370880e+00  2.76370898e+00  2.76370913e+00
  2.76370924e+00  2.76370926e+00  2.76370939e+00  2.76370976e+00
  2.76372913e+00  2.76372914e+00  2.76373043e+00  2.76373096e+00
  2.76999953e+00  2.76999982e+00  2.77000000e+00  2.77000007e+00
  2.77000011e+00  2.77000106e+00  2.77000111e+00  2.77000212e+00
  2.78264310e+00  2.78264311e+00  2.78264625e+00  2.78264771e+00
  2.78264771e+00  2.78264804e+00  2.79092421e+00  2.79092444e+00
  2.79093489e+00  2.79093496e+00  2.79093500e+00  2.79093579e+00
  2.79211717e+00  2.79211722e+00  2.79211799e+00  2.79211808e+00
  2.79211850e+00  2.79211857e+00  2.79211865e+00  2.79211881e+00
  2.85191759e+00  2.85191766e+00  2.85191791e+00  2.85191833e+00
  2.85195756e+00  2.85195760e+00  2.85195778e+00  2.85195801e+00
  2.85195807e+00  2.85195822e+00  2.85195823e+00  2.85195885e+00
  2.88161653e+00  2.88161675e+00  2.88161677e+00  2.88161736e+00
  2.88171455e+00  2.88171487e+00  2.88171537e+00  2.88171541e+00
  2.88171641e+00  2.88171673e+00  2.88171677e+00  2.88171683e+00
  2.88288005e+00  2.88288067e+00  2.88288496e+00  2.88288498e+00
  2.88288543e+00  2.88288549e+00  2.88288984e+00  2.88289036e+00
  2.88999137e+00  2.88999139e+00  2.88999168e+00  2.88999176e+00
  2.89690810e+00  2.89690941e+00  2.89690963e+00  2.89690967e+00
  2.89691014e+00  2.89691067e+00  2.89691071e+00  2.89691142e+00
  2.92089093e+00  2.92089098e+00  2.92089226e+00  2.92089272e+00
  2.92091254e+00  2.92091308e+00  2.92091323e+00  2.92091330e+00
  2.95518723e+00  2.95518726e+00  2.95518748e+00  2.95518792e+00
  2.95518794e+00  2.95518830e+00  2.95518834e+00  2.95518862e+00
  2.97275628e+00  2.97275631e+00  2.97275659e+00  2.97275704e+00
  2.97280322e+00  2.97280407e+00  2.97280407e+00  2.97280445e+00
  2.97612459e+00  2.97612471e+00  2.97612473e+00  2.97612526e+00
  2.97613292e+00  2.97613309e+00  3.00164616e+00  3.00164692e+00
  3.00164770e+00  3.00164774e+00  3.00164844e+00  3.00164853e+00
  3.00164899e+00  3.00164985e+00  3.00930657e+00  3.00930700e+00
  3.00930863e+00  3.00930865e+00  3.00930906e+00  3.00930907e+00
  3.00931043e+00  3.00931080e+00  3.01297148e+00  3.01297168e+00
  3.01297352e+00  3.01297355e+00  3.01297404e+00  3.01297406e+00
  3.01297658e+00  3.01297691e+00  3.01732359e+00  3.01732361e+00
  3.01734794e+00  3.01734846e+00  3.01734849e+00  3.01734976e+00
  3.02351437e+00  3.02351474e+00  3.02351482e+00  3.02351523e+00
  3.02351987e+00  3.02352055e+00  3.02352063e+00  3.02352123e+00
  3.03625118e+00  3.03625243e+00  3.05108323e+00  3.05108505e+00
  3.06945617e+00  3.06945875e+00  3.06945880e+00  3.06946099e+00
  3.06961298e+00  3.06961328e+00  3.09181486e+00  3.09181518e+00
  3.09181814e+00  3.09181817e+00  3.09181909e+00  3.09181911e+00
  3.09182320e+00  3.09182440e+00  3.10110827e+00  3.10110901e+00
  3.10111352e+00  3.10111365e+00  3.10111424e+00  3.10111435e+00
  3.10111812e+00  3.10111861e+00  3.10158960e+00  3.10159020e+00
  3.10159022e+00  3.10159067e+00  3.10159402e+00  3.10159480e+00
  3.10159798e+00  3.10159802e+00  3.10159860e+00  3.10159864e+00
  3.10160057e+00  3.10160144e+00  3.15570289e+00  3.15570420e+00
  3.16079287e+00  3.16079290e+00  3.16079313e+00  3.16079319e+00
  3.16079320e+00  3.16079414e+00  3.16079520e+00  3.16079535e+00
  3.17187262e+00  3.17187273e+00  3.17187329e+00  3.17187339e+00
  3.18812003e+00  3.18812093e+00  3.18812098e+00  3.18812246e+00
  3.18812293e+00  3.18812296e+00  3.18812348e+00  3.18812463e+00
  3.18812468e+00  3.18812512e+00  3.18812527e+00  3.18812648e+00
  3.19355048e+00  3.19355053e+00  3.19355104e+00  3.19355117e+00
  3.19355160e+00  3.19355164e+00  3.19355195e+00  3.19355199e+00
  3.19357874e+00  3.19357967e+00  3.19357973e+00  3.19357979e+00
  3.20047796e+00  3.20047800e+00  3.20047828e+00  3.20047843e+00
  3.20047910e+00  3.20047913e+00  3.20047914e+00  3.20047914e+00
  3.23654041e+00  3.23654050e+00  3.23654055e+00  3.23654083e+00
  3.23656582e+00  3.23656815e+00  3.23656818e+00  3.23657061e+00
  3.23657091e+00  3.23657278e+00  3.23657283e+00  3.23657522e+00
  3.26377902e+00  3.26377904e+00  3.26378067e+00  3.26378089e+00
  3.26378328e+00  3.26378348e+00  3.26378560e+00  3.26378565e+00
  3.26385137e+00  3.26385139e+00  3.26385151e+00  3.26385183e+00
  3.26452206e+00  3.26452223e+00  3.26452225e+00  3.26452304e+00
  3.27868483e+00  3.27868489e+00  3.27868537e+00  3.27868565e+00
  3.27869265e+00  3.27869265e+00  3.27869326e+00  3.27869341e+00
  3.28145104e+00  3.28145139e+00  3.28146272e+00  3.28146511e+00
  3.28146513e+00  3.28146598e+00  3.28443143e+00  3.28443246e+00
  3.28443254e+00  3.28443261e+00  3.28443339e+00  3.28443350e+00
  3.28443423e+00  3.28443531e+00  3.28508514e+00  3.28508530e+00
  3.28508743e+00  3.28508747e+00  3.28508776e+00  3.28508780e+00
  3.28508891e+00  3.28508946e+00  3.34786553e+00  3.34786620e+00
  3.34790565e+00  3.34790572e+00  3.34790619e+00  3.34790695e+00
  3.35996930e+00  3.35996938e+00  3.35996942e+00  3.35996954e+00
  3.35996963e+00  3.35996974e+00  3.35997003e+00  3.35997039e+00
  3.36381815e+00  3.36381833e+00  3.36381838e+00  3.36381853e+00
  3.36382058e+00  3.36382063e+00  3.36382076e+00  3.36382113e+00
  3.38834138e+00  3.38834214e+00  3.38834216e+00  3.38834225e+00
  3.38834254e+00  3.38834299e+00  3.38834302e+00  3.38834337e+00
  3.41286785e+00  3.41286787e+00  3.41286813e+00  3.41286815e+00
  3.41286899e+00  3.41286966e+00  3.41286974e+00  3.41287095e+00
  3.41289496e+00  3.41289537e+00  3.41289547e+00  3.41289561e+00
  3.41368638e+00  3.41368647e+00  3.42414384e+00  3.42414424e+00
  3.42421543e+00  3.42421567e+00  3.42421571e+00  3.42421608e+00
  3.47430943e+00  3.47430973e+00  3.47431308e+00  3.47431310e+00
  3.47431343e+00  3.47431350e+00  3.47431687e+00  3.47431716e+00
  3.47483572e+00  3.47483654e+00  3.47483863e+00  3.47483867e+00
  3.47483942e+00  3.47483945e+00  3.47484114e+00  3.47484153e+00
  3.47493726e+00  3.47493757e+00  3.47493759e+00  3.47493787e+00
  3.50562772e+00  3.50562774e+00  3.50562896e+00  3.50562914e+00
  3.50567897e+00  3.50568067e+00  3.50568086e+00  3.50568088e+00
  3.50568232e+00  3.50568235e+00  3.50568348e+00  3.50568373e+00
  3.55064234e+00  3.55064249e+00  3.55064314e+00  3.55064320e+00
  3.55064335e+00  3.55064342e+00  3.55064382e+00  3.55064410e+00
  3.55601441e+00  3.55601458e+00  3.55815053e+00  3.55838274e+00
  3.56700547e+00  3.56700550e+00  3.56700554e+00  3.56700563e+00
  3.56700602e+00  3.56700605e+00  3.56700767e+00  3.56700775e+00
  3.60832901e+00  3.60832905e+00  3.60832913e+00  3.60832983e+00
  3.60846260e+00  3.60846374e+00  3.60846375e+00  3.60846463e+00
  3.61850875e+00  3.61850965e+00  3.62985266e+00  3.62985269e+00
  3.62985288e+00  3.62985289e+00  3.67763304e+00  3.67763337e+00
  3.72735948e+00  3.72736718e+00  3.72736721e+00  3.75217063e+00
  3.75217089e+00  3.75217145e+00  3.75217148e+00  3.75217180e+00
  3.75217184e+00  3.75217248e+00  3.75217307e+00  3.82980534e+00
  3.82980544e+00  3.82985630e+00  3.82985703e+00  3.82985708e+00
  3.82985805e+00  4.07581267e+00  4.07581271e+00  4.24804025e+00
  4.24804051e+00  4.24804334e+00  4.24804338e+00  4.24804345e+00
  4.24804347e+00  4.24804708e+00  4.24804751e+00  4.30535261e+00
  4.30535414e+00  4.30535457e+00  4.30535460e+00  4.30535667e+00
