SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 -2.47514862e-01 -2.47514164e-01 -2.47513252e-01 -2.47513243e-01
 -2.47513124e-01 -1.84057402e-01 -1.84057019e-01 -1.84056900e-01
 -1.84056867e-01 -1.84039716e-01 -1.84039519e-01 -1.84039509e-01
 -1.84039504e-01 -1.84039007e-01 -1.84038207e-01 -1.84038189e-01
 -1.84037881e-01 -1.64465181e-01 -1.64465122e-01 -1.64465036e-01
 -1.64465000e-01 -1.64464713e-01 -1.64464690e-01 -1.64464209e-01
 -1.64464194e-01 -1.62663434e-01 -1.62663225e-01 -1.31611232e-01
 -1.31610999e-01 -1.31610758e-01 -1.31610740e-01 -8.63575044e-02
 -8.63566429e-02 -8.63565673e-02 -8.63565492e-02 -8.63562374e-02
 -8.63561830e-02 -8.63561792e-02 -8.63557904e-02 -3.37177339e-02
 -3.37176974e-02 -3.37176436e-02 -3.37174406e-02 -1.71551954e-02
 -1.71550824e-02 -1.71550041e-02 -1.71548814e-02 -1.70268437e-02
 -1.70266964e-02 -3.99778729e-03 -3.99778168e-03 -3.99770088e-03
 -3.99760471e-03 -3.99749742e-03 -3.99741105e-03 -3.99730129e-03
 -3.99723724e-03  1.32058942e-02  1.32065163e-02  1.32068410e-02
  1.32068692e-02  1.32074497e-02  1.32074530e-02  1.32075738e-02
  1.32083672e-02  1.32637628e-02  1.32639265e-02  1.32639489e-02
  1.32641193e-02  3.84015612e-02  3.84016565e-02  3.84016804e-02
  3.84017925e-02  3.84021492e-02  3.84021819e-02  3.84022651e-02
  3.84024494e-02  7.86745681e-02  7.86745885e-02  7.86746297e-02
  7.86747450e-02  7.86747830e-02  7.86749451e-02  7.86749761e-02
  7.86751621e-02  1.49401856e-01  1.49401884e-01  1.49402314e-01
  1.49402618e-01  1.49402652e-01  1.49402763e-01  1.49403135e-01
  1.49403158e-01  1.49844021e-01  1.49844059e-01  1.49844147e-01
  1.49844270e-01  1.50567803e-01  1.50568008e-01  1.50568097e-01
  1.50568124e-01  1.50568291e-01  1.50568346e-01  1.50568415e-01
  1.50568797e-01  1.51281423e-01  1.51281792e-01  1.73393373e-01
  1.73393447e-01  1.73393657e-01  1.73393704e-01  1.73393901e-01
  1.73393937e-01  1.73394163e-01  1.73394354e-01  1.73534479e-01
  1.73535134e-01  1.73535149e-01  1.73535202e-01  2.00044634e-01
  2.00044667e-01  2.00044734e-01  2.00044986e-01  2.00045339e-01
  2.00045440e-01  2.00045479e-01  2.00046011e-01  2.00148728e-01
  2.00148783e-01  2.00149038e-01  2.00149143e-01  2.11644207e-01
  2.11645186e-01  2.11645191e-01  2.11645733e-01  2.11645799e-01
  2.11645965e-01  2.11646361e-01  2.11646433e-01  2.38156396e-01
  2.38156912e-01  2.38156951e-01  2.38157066e-01  2.38157145e-01
  2.38157252e-01  2.38157317e-01  2.38157501e-01  2.46633448e-01
  2.46633510e-01  2.48568324e-01  2.48569142e-01  2.48569203e-01
  2.48569274e-01  2.69419236e-01  2.69419350e-01  2.69420046e-01
  2.69420072e-01  2.84204332e-01  2.84204541e-01  2.84204607e-01
  2.84204718e-01  2.84205063e-01  2.84205126e-01  2.84205271e-01
  2.84205358e-01  2.84335994e-01  2.84336162e-01  2.84336214e-01
  2.84336615e-01  2.84336827e-01  2.84336916e-01  2.84337046e-01
  2.84337687e-01  3.16351863e-01  3.16352417e-01  3.16352458e-01
  3.16352926e-01  3.16456898e-01  3.16457461e-01  3.18564773e-01
  3.18564875e-01  3.18565228e-01  3.18565618e-01  3.18565933e-01
  3.18566054e-01  3.18566246e-01  3.18566307e-01  3.35698028e-01
  3.35698066e-01  3.35698455e-01  3.35698561e-01  3.36679647e-01
  3.36679752e-01  3.36679769e-01  3.36679950e-01  3.38473412e-01
  3.38473692e-01  3.38473759e-01  3.38474542e-01  3.79132733e-01
  3.79133366e-01  3.79133513e-01  3.79133592e-01  3.80517194e-01
  3.80517680e-01  3.80517859e-01  3.80517885e-01  3.80518081e-01
  3.80518323e-01  3.80518361e-01  3.80518522e-01  3.82977995e-01
  3.82978388e-01  3.82979265e-01  3.82979308e-01  3.82979336e-01
  3.82979578e-01  3.82979628e-01  3.82980081e-01  3.85787636e-01
  3.85788222e-01  3.85788302e-01  3.85788576e-01  3.85788680e-01
  3.85788842e-01  3.85788920e-01  3.85788975e-01  3.86988409e-01
  3.86989008e-01  3.86989168e-01  3.86989263e-01  3.88664626e-01
  3.88664727e-01  3.88665065e-01  3.88665323e-01  4.34851499e-01
  4.34851535e-01  4.34852121e-01  4.34852273e-01  4.47803969e-01
  4.47805142e-01  5.02239585e-01  5.04810826e-01  5.04810902e-01
  8.06892491e-01  8.06892607e-01  8.06997062e-01  8.06997091e-01
  8.06997101e-01  8.06997340e-01  8.10068935e-01  8.10069048e-01
  8.27908454e-01  8.27908886e-01  8.39383521e-01  8.39503525e-01
  8.39503527e-01  8.66167463e-01  8.66167471e-01  8.66275776e-01
  8.66275820e-01  8.66275823e-01  8.66275860e-01  8.87211718e-01
  8.87211764e-01  8.87211777e-01  8.87211811e-01  8.87211881e-01
  8.87211886e-01  8.87212045e-01  8.87212207e-01  9.27610720e-01
  9.27610725e-01  9.27610847e-01  9.27610858e-01  9.39587009e-01
  9.39587238e-01  9.39587240e-01  9.39587383e-01  9.39587396e-01
  9.39587470e-01  9.39587477e-01  9.39587634e-01  9.51983355e-01
  9.51983430e-01  9.51983436e-01  9.51983465e-01  9.52095179e-01
  9.52095194e-01  9.52095373e-01  9.52095441e-01  9.52095457e-01
  9.52095544e-01  9.52095607e-01  9.52095619e-01  9.60022750e-01
  9.60022879e-01  9.60023820e-01  9.60023833e-01  9.60023860e-01
  9.60024000e-01  9.60024183e-01  9.60024207e-01  9.61257052e-01
  9.61257059e-01  9.61257713e-01  9.61257720e-01  9.61341032e-01
  9.61341072e-01  9.61341078e-01  9.61341213e-01  9.78053024e-01
  9.78053221e-01  9.78053228e-01  9.78053324e-01  9.78053332e-01
  9.78053376e-01  9.78053480e-01  9.78053807e-01  9.84317309e-01
  9.84317383e-01  9.84317394e-01  9.84317427e-01  9.84317433e-01
  9.84317446e-01  9.84317494e-01  9.84317721e-01  9.86307155e-01
  9.86307202e-01  9.88892721e-01  9.88892911e-01  9.88892927e-01
  9.88892937e-01  1.00922806e+00  1.00922807e+00  1.00922816e+00
  1.00922818e+00  1.00922851e+00  1.00922852e+00  1.00922858e+00
  1.00922862e+00  1.00929537e+00  1.00929537e+00  1.00929538e+00
  1.00929557e+00  1.02149504e+00  1.02149507e+00  1.02149508e+00
  1.02149513e+00  1.02149520e+00  1.02149527e+00  1.02149527e+00
  1.02149532e+00  1.04034265e+00  1.04034287e+00  1.04034289e+00
  1.04034298e+00  1.04034310e+00  1.04034313e+00  1.04034315e+00
  1.04034324e+00  1.05524060e+00  1.05524073e+00  1.05524074e+00
  1.05524092e+00  1.05524093e+00  1.05524098e+00  1.05524102e+00
  1.05524119e+00  1.07434189e+00  1.07434203e+00  1.07434204e+00
  1.07434215e+00  1.07435894e+00  1.07435900e+00  1.07435901e+00
  1.07435911e+00  1.07441394e+00  1.07441394e+00  1.07441407e+00
  1.07441407e+00  1.07839027e+00  1.07839045e+00  1.07839046e+00
  1.07839074e+00  1.07839290e+00  1.07839293e+00  1.07839302e+00
  1.07839303e+00  1.08483192e+00  1.08483202e+00  1.08483202e+00
  1.08483214e+00  1.08490201e+00  1.08490201e+00  1.08490222e+00
  1.08490247e+00  1.08490248e+00  1.08490251e+00  1.08490258e+00
  1.08490265e+00  1.11225643e+00  1.11225644e+00  1.11225647e+00
  1.11225656e+00  1.11225709e+00  1.11225716e+00  1.11225732e+00
  1.11225733e+00  1.11233153e+00  1.11233154e+00  1.11233154e+00
  1.11233155e+00  1.12153808e+00  1.12153810e+00  1.12153813e+00
  1.12153814e+00  1.12159905e+00  1.12159907e+00  1.12159910e+00
  1.12159912e+00  1.12159930e+00  1.12159931e+00  1.12159932e+00
  1.12159936e+00  1.13112152e+00  1.13112155e+00  1.13123527e+00
  1.13123586e+00  1.13123588e+00  1.13123628e+00  1.16822499e+00
  1.16822527e+00  1.16822545e+00  1.16822546e+00  1.16822560e+00
  1.16822561e+00  1.16822595e+00  1.16822613e+00  1.17065374e+00
  1.17065375e+00  1.17065415e+00  1.17065416e+00  1.17065433e+00
  1.17065434e+00  1.17065456e+00  1.17065457e+00  1.17317063e+00
  1.18468540e+00  1.18468550e+00  1.19403665e+00  1.19403681e+00
  1.19403682e+00  1.19403706e+00  1.19403707e+00  1.19403712e+00
  1.19403721e+00  1.19403784e+00  1.21021348e+00  1.21021348e+00
  1.21021353e+00  1.21021354e+00  1.21077861e+00  1.21077869e+00
  1.21077916e+00  1.21077917e+00  1.21077926e+00  1.21077927e+00
  1.21077935e+00  1.21077958e+00  1.21084767e+00  1.21084769e+00
  1.21084771e+00  1.21084800e+00  1.23206720e+00  1.23206722e+00
  1.23206733e+00  1.23206749e+00  1.23206758e+00  1.23206771e+00
  1.23206787e+00  1.23206788e+00  1.27309457e+00  1.27309459e+00
  1.27309467e+00  1.27309468e+00  1.27317162e+00  1.27317162e+00
  1.28618991e+00  1.28618993e+00  1.28618995e+00  1.28619015e+00
  1.28619032e+00  1.28619034e+00  1.28619038e+00  1.28619039e+00
  1.33393256e+00  1.33393257e+00  1.33393263e+00  1.33393273e+00
  1.52475420e+00  1.52475437e+00  1.52475445e+00  1.52475448e+00
  1.52475454e+00  1.52475456e+00  1.52475458e+00  1.52475498e+00
  1.58775666e+00  1.58775681e+00  1.58775681e+00  1.58775696e+00
  1.58775704e+00  1.58775718e+00  1.58775718e+00  1.58775728e+00
  1.58777670e+00  1.58777690e+00  1.58777691e+00  1.58777693e+00
  1.62967370e+00  1.62967462e+00  1.62967464e+00  1.62967469e+00
  1.62968730e+00  1.62968760e+00  1.63349966e+00  1.63349967e+00
  1.63349975e+00  1.63349976e+00  1.63349993e+00  1.63349994e+00
  1.63349997e+00  1.63350013e+00  1.63351576e+00  1.63351592e+00
  1.63351592e+00  1.63351629e+00  1.64262129e+00  1.64262150e+00
  1.64262156e+00  1.64262157e+00  1.64262160e+00  1.64262168e+00
  1.64262171e+00  1.64262196e+00  1.64543809e+00  1.64543826e+00
  1.64543887e+00  1.64543889e+00  1.64543912e+00  1.64543924e+00
  1.64543925e+00  1.64543938e+00  1.66215622e+00  1.66215634e+00
  1.66215635e+00  1.66215647e+00  1.66215647e+00  1.66215659e+00
  1.66215692e+00  1.66215694e+00  1.66793363e+00  1.66793460e+00
  1.67469203e+00  1.67469216e+00  1.67469218e+00  1.67469230e+00
  1.67469242e+00  1.67469276e+00  1.67469277e+00  1.67469320e+00
  1.68080999e+00  1.68081066e+00  1.68081124e+00  1.68081125e+00
  1.68081182e+00  1.68081183e+00  1.68081209e+00  1.68081278e+00
  1.68086241e+00  1.68086258e+00  1.68086259e+00  1.68086271e+00
  1.68484098e+00  1.68484102e+00  1.70221324e+00  1.70221326e+00
  1.70221334e+00  1.70221395e+00  1.70879685e+00  1.70879689e+00
  1.70885455e+00  1.70885478e+00  1.70885478e+00  1.70885494e+00
  1.74559704e+00  1.74559731e+00  1.75445472e+00  1.75459810e+00
  1.76254370e+00  1.76254375e+00  1.76254394e+00  1.76254395e+00
  1.76254406e+00  1.76254407e+00  1.76254415e+00  1.76254434e+00
  1.78617847e+00  1.78617853e+00  1.78619191e+00  1.78619193e+00
  1.78619235e+00  1.78619238e+00  1.78619250e+00  1.78619282e+00
  1.79016814e+00  1.79016841e+00  1.83226503e+00  1.83226504e+00
  1.83226560e+00  1.83226573e+00  1.83234224e+00  1.83234250e+00
  1.83234251e+00  1.83234284e+00  1.83234303e+00  1.83234334e+00
  1.83234335e+00  1.83234357e+00  1.86665931e+00  1.86665972e+00
  1.86666051e+00  1.86666052e+00  1.86666182e+00  1.86666183e+00
  1.86666219e+00  1.86666260e+00  1.86827311e+00  1.86827336e+00
  1.86832923e+00  1.86832927e+00  1.86833033e+00  1.86833102e+00
  1.87759151e+00  1.87759203e+00  1.87759203e+00  1.87759215e+00
  1.87759251e+00  1.87759261e+00  1.87759262e+00  1.87759312e+00
  1.89781115e+00  1.89781214e+00  1.89781215e+00  1.89781310e+00
  1.89792483e+00  1.89792492e+00  1.89901937e+00  1.89901947e+00
  1.89901948e+00  1.89901957e+00  1.89901972e+00  1.89901988e+00
  1.89901993e+00  1.89901995e+00  1.89914858e+00  1.89914927e+00
  1.89914927e+00  1.89914935e+00  1.89925611e+00  1.89925729e+00
  1.89925730e+00  1.89925840e+00  2.03649365e+00  2.03649366e+00
  2.03650625e+00  2.03650641e+00  2.03650642e+00  2.03650646e+00
  2.04553660e+00  2.04553739e+00  2.04553744e+00  2.04553747e+00
  2.04553789e+00  2.04553793e+00  2.04553798e+00  2.04553842e+00
  2.05741140e+00  2.05741177e+00  2.05741177e+00  2.05741182e+00
  2.05746779e+00  2.05746849e+00  2.05746855e+00  2.05746858e+00
  2.05746858e+00  2.05746871e+00  2.05746918e+00  2.05746920e+00
  2.05918313e+00  2.05918318e+00  2.05918318e+00  2.05918320e+00
  2.05920315e+00  2.05920315e+00  2.05920316e+00  2.05920326e+00
  2.08103175e+00  2.08103178e+00  2.10662352e+00  2.10662355e+00
  2.10662360e+00  2.10662363e+00  2.16199335e+00  2.16199349e+00
  2.16199351e+00  2.16199353e+00  2.16199378e+00  2.16199380e+00
  2.16199381e+00  2.16199401e+00  2.19780619e+00  2.19780634e+00
  2.20730482e+00  2.20730490e+00  2.20730491e+00  2.20730516e+00
  2.20730518e+00  2.20730520e+00  2.20730525e+00  2.20730533e+00
  2.22577423e+00  2.22577432e+00  2.22577436e+00  2.22577441e+00
  2.22577447e+00  2.22577453e+00  2.22577460e+00  2.22577470e+00
  2.25469245e+00  2.25469285e+00  2.25469288e+00  2.25469316e+00
  2.25469353e+00  2.25469353e+00  2.25469355e+00  2.25469355e+00
  2.25470469e+00  2.25470493e+00  2.25470494e+00  2.25470541e+00
  2.27982609e+00  2.27982612e+00  2.27982619e+00  2.27982620e+00
  2.27982622e+00  2.27982625e+00  2.27982642e+00  2.27982649e+00
  2.30110958e+00  2.30110970e+00  2.30110972e+00  2.30111027e+00
  2.30111044e+00  2.30111047e+00  2.30111060e+00  2.30111065e+00
  2.34303637e+00  2.34303645e+00  2.34303645e+00  2.34303654e+00
  2.34316567e+00  2.34316572e+00  2.35435270e+00  2.35435280e+00
  2.35435282e+00  2.35435285e+00  2.35438885e+00  2.35438886e+00
  2.35438894e+00  2.35438907e+00  2.35439001e+00  2.35439063e+00
  2.35439064e+00  2.35439073e+00  2.35611050e+00  2.35611051e+00
  2.35611068e+00  2.35611070e+00  2.35611086e+00  2.35611087e+00
  2.35611115e+00  2.35611127e+00  2.35615307e+00  2.35615333e+00
  2.35615334e+00  2.35615358e+00  2.38251597e+00  2.38251601e+00
  2.38251615e+00  2.38251617e+00  2.40366261e+00  2.40366262e+00
  2.40371550e+00  2.41889317e+00  2.41889325e+00  2.41889327e+00
  2.41889348e+00  2.41889396e+00  2.41889432e+00  2.41889434e+00
  2.41889459e+00  2.43018535e+00  2.43018548e+00  2.43018550e+00
  2.43018587e+00  2.43020185e+00  2.43020219e+00  2.43020221e+00
  2.43020249e+00  2.43020270e+00  2.43020272e+00  2.43020300e+00
  2.43020350e+00  2.43960706e+00  2.43960718e+00  2.43960722e+00
  2.43960740e+00  2.43960743e+00  2.43960746e+00  2.43960747e+00
  2.43960751e+00  2.45988833e+00  2.45988841e+00  2.45988982e+00
  2.45988992e+00  2.46752051e+00  2.46752959e+00  2.46752960e+00
  2.49197768e+00  2.49197770e+00  2.49197790e+00  2.49197816e+00
  2.49197820e+00  2.49197826e+00  2.49197834e+00  2.49197863e+00
  2.49201585e+00  2.49201587e+00  2.49201590e+00  2.49201591e+00
  2.49546396e+00  2.49546400e+00  2.49546414e+00  2.49546439e+00
  2.49546441e+00  2.49546489e+00  2.49546492e+00  2.49546497e+00
  2.51944845e+00  2.51944875e+00  2.51944889e+00  2.51944895e+00
  2.51944898e+00  2.51944942e+00  2.51944943e+00  2.51944969e+00
  2.52777925e+00  2.52778013e+00  2.53285089e+00  2.53285092e+00
  2.53285101e+00  2.53285104e+00  2.53286187e+00  2.53286188e+00
  2.53286218e+00  2.53286219e+00  2.53289498e+00  2.53289832e+00
  2.53289833e+00  2.53290163e+00  2.56418491e+00  2.56418535e+00
  2.56418892e+00  2.56418893e+00  2.56418948e+00  2.56418950e+00
  2.56419293e+00  2.56419332e+00  2.63099199e+00  2.63099232e+00
  2.63099232e+00  2.63099241e+00  2.63099267e+00  2.63099269e+00
  2.63099310e+00  2.63099317e+00  2.64989866e+00  2.64989872e+00
  2.64989875e+00  2.64989879e+00  2.66674875e+00  2.66674881e+00
  2.66674889e+00  2.66674895e+00  2.67533765e+00  2.67533781e+00
  2.67533798e+00  2.67533799e+00  2.67535410e+00  2.67535462e+00
  2.67535662e+00  2.67535664e+00  2.67535718e+00  2.67535718e+00
  2.67535926e+00  2.67535941e+00  2.67868150e+00  2.67868152e+00
  2.67872753e+00  2.67872762e+00  2.67872906e+00  2.67872907e+00
  2.67872919e+00  2.67872921e+00  2.68218620e+00  2.68218625e+00
  2.69642089e+00  2.69642092e+00  2.69642313e+00  2.69642314e+00
  2.69642342e+00  2.69642343e+00  2.69642454e+00  2.69642470e+00
  2.69644050e+00  2.69644089e+00  2.69644090e+00  2.69644153e+00
  2.74340619e+00  2.74340625e+00  2.74340643e+00  2.74340644e+00
  2.74340673e+00  2.74340674e+00  2.74340720e+00  2.74340734e+00
  2.76156168e+00  2.76156187e+00  2.76156191e+00  2.76156194e+00
  2.76156236e+00  2.76156239e+00  2.76156257e+00  2.76156277e+00
  2.76238390e+00  2.76238407e+00  2.76238417e+00  2.76238418e+00
  2.76238433e+00  2.76238441e+00  2.76238442e+00  2.76238453e+00
  2.76371058e+00  2.76371059e+00  2.76371085e+00  2.76371096e+00
  2.76371097e+00  2.76371104e+00  2.76371114e+00  2.76371175e+00
  2.76373097e+00  2.76373098e+00  2.76373202e+00  2.76373297e+00
  2.77000121e+00  2.77000193e+00  2.77000194e+00  2.77000205e+00
  2.77000213e+00  2.77000308e+00  2.77000309e+00  2.77000378e+00
  2.78264512e+00  2.78264513e+00  2.78264859e+00  2.78264972e+00
  2.78264973e+00  2.78264974e+00  2.79092596e+00  2.79092611e+00
  2.79093638e+00  2.79093683e+00  2.79093684e+00  2.79093742e+00
  2.79211905e+00  2.79211911e+00  2.79211972e+00  2.79211973e+00
  2.79212012e+00  2.79212013e+00  2.79212077e+00  2.79212094e+00
  2.85191959e+00  2.85191980e+00  2.85191981e+00  2.85191994e+00
  2.85195944e+00  2.85195945e+00  2.85195963e+00  2.85195968e+00
  2.85196025e+00  2.85196027e+00  2.85196032e+00  2.85196071e+00
  2.88161807e+00  2.88161808e+00  2.88161822e+00  2.88161844e+00
  2.88171573e+00  2.88171636e+00  2.88171685e+00  2.88171685e+00
  2.88171777e+00  2.88171803e+00  2.88171807e+00  2.88171813e+00
  2.88288112e+00  2.88288187e+00  2.88288631e+00  2.88288632e+00
  2.88288692e+00  2.88288694e+00  2.88289159e+00  2.88289195e+00
  2.88999320e+00  2.88999321e+00  2.88999347e+00  2.88999384e+00
  2.89690995e+00  2.89691093e+00  2.89691178e+00  2.89691178e+00
  2.89691185e+00  2.89691272e+00  2.89691277e+00  2.89691313e+00
  2.92089317e+00  2.92089319e+00  2.92089424e+00  2.92089460e+00
  2.92091483e+00  2.92091511e+00  2.92091511e+00  2.92091546e+00
  2.95518870e+00  2.95518873e+00  2.95518922e+00  2.95518923e+00
  2.95518969e+00  2.95518981e+00  2.95518987e+00  2.95518991e+00
  2.97275802e+00  2.97275803e+00  2.97275815e+00  2.97275845e+00
  2.97280500e+00  2.97280559e+00  2.97280559e+00  2.97280610e+00
  2.97612617e+00  2.97612631e+00  2.97612632e+00  2.97612671e+00
  2.97613449e+00  2.97613461e+00  3.00164798e+00  3.00164888e+00
  3.00164952e+00  3.00164953e+00  3.00165007e+00  3.00165011e+00
  3.00165117e+00  3.00165185e+00  3.00930828e+00  3.00930872e+00
  3.00931031e+00  3.00931032e+00  3.00931067e+00  3.00931069e+00
  3.00931202e+00  3.00931249e+00  3.01297323e+00  3.01297363e+00
  3.01297529e+00  3.01297532e+00  3.01297586e+00  3.01297589e+00
  3.01297838e+00  3.01297859e+00  3.01732524e+00  3.01732526e+00
  3.01734978e+00  3.01735017e+00  3.01735019e+00  3.01735112e+00
  3.02351611e+00  3.02351644e+00  3.02351651e+00  3.02351671e+00
  3.02352150e+00  3.02352229e+00  3.02352234e+00  3.02352303e+00
  3.03625315e+00  3.03625432e+00  3.05108483e+00  3.05108662e+00
  3.06945751e+00  3.06946016e+00  3.06946016e+00  3.06946254e+00
  3.06961450e+00  3.06961463e+00  3.09181665e+00  3.09181696e+00
  3.09182005e+00  3.09182006e+00  3.09182079e+00  3.09182080e+00
  3.09182453e+00  3.09182601e+00  3.10111025e+00  3.10111090e+00
  3.10111527e+00  3.10111536e+00  3.10111576e+00  3.10111584e+00
  3.10112015e+00  3.10112040e+00  3.10159168e+00  3.10159206e+00
  3.10159207e+00  3.10159243e+00  3.10159563e+00  3.10159631e+00
  3.10159987e+00  3.10159987e+00  3.10160063e+00  3.10160064e+00
  3.10160264e+00  3.10160356e+00  3.15570416e+00  3.15570556e+00
  3.16079466e+00  3.16079477e+00  3.16079478e+00  3.16079494e+00
  3.16079496e+00  3.16079566e+00  3.16079708e+00  3.16079713e+00
  3.17187448e+00  3.17187462e+00  3.17187497e+00  3.17187513e+00
  3.18812197e+00  3.18812266e+00  3.18812266e+00  3.18812416e+00
  3.18812470e+00  3.18812472e+00  3.18812506e+00  3.18812654e+00
  3.18812655e+00  3.18812670e+00  3.18812703e+00  3.18812834e+00
  3.19355237e+00  3.19355238e+00  3.19355284e+00  3.19355293e+00
  3.19355309e+00  3.19355312e+00  3.19355358e+00  3.19355389e+00
  3.19358054e+00  3.19358131e+00  3.19358132e+00  3.19358169e+00
  3.20047956e+00  3.20047957e+00  3.20047976e+00  3.20048001e+00
  3.20048068e+00  3.20048068e+00  3.20048075e+00  3.20048077e+00
  3.23654224e+00  3.23654232e+00  3.23654241e+00  3.23654271e+00
  3.23656774e+00  3.23656997e+00  3.23656998e+00  3.23657237e+00
  3.23657275e+00  3.23657468e+00  3.23657468e+00  3.23657710e+00
  3.26378054e+00  3.26378055e+00  3.26378228e+00  3.26378237e+00
  3.26378501e+00  3.26378517e+00  3.26378702e+00  3.26378704e+00
  3.26385304e+00  3.26385305e+00  3.26385310e+00  3.26385312e+00
  3.26452393e+00  3.26452414e+00  3.26452415e+00  3.26452463e+00
  3.27868656e+00  3.27868663e+00  3.27868708e+00  3.27868713e+00
  3.27869433e+00  3.27869434e+00  3.27869491e+00  3.27869509e+00
  3.28145285e+00  3.28145287e+00  3.28146452e+00  3.28146668e+00
  3.28146669e+00  3.28146766e+00  3.28443333e+00  3.28443432e+00
  3.28443437e+00  3.28443442e+00  3.28443527e+00  3.28443536e+00
  3.28443621e+00  3.28443705e+00  3.28508670e+00  3.28508683e+00
  3.28508900e+00  3.28508904e+00  3.28508933e+00  3.28508936e+00
  3.28509094e+00  3.28509113e+00  3.34786728e+00  3.34786761e+00
  3.34790727e+00  3.34790736e+00  3.34790776e+00  3.34790848e+00
  3.35997092e+00  3.35997105e+00  3.35997107e+00  3.35997115e+00
  3.35997144e+00  3.35997146e+00  3.35997213e+00  3.35997220e+00
  3.36381967e+00  3.36382012e+00  3.36382014e+00  3.36382029e+00
  3.36382238e+00  3.36382239e+00  3.36382250e+00  3.36382273e+00
  3.38834296e+00  3.38834390e+00  3.38834391e+00  3.38834403e+00
  3.38834430e+00  3.38834469e+00  3.38834472e+00  3.38834520e+00
  3.41286954e+00  3.41286955e+00  3.41287011e+00  3.41287012e+00
  3.41287059e+00  3.41287150e+00  3.41287154e+00  3.41287303e+00
  3.41289685e+00  3.41289721e+00  3.41289730e+00  3.41289740e+00
  3.41368799e+00  3.41368805e+00  3.42414570e+00  3.42414590e+00
  3.42421708e+00  3.42421748e+00  3.42421749e+00  3.42421788e+00
  3.47431082e+00  3.47431143e+00  3.47431468e+00  3.47431469e+00
  3.47431505e+00  3.47431507e+00  3.47431886e+00  3.47431895e+00
  3.47483732e+00  3.47483787e+00  3.47484044e+00  3.47484044e+00
  3.47484103e+00  3.47484104e+00  3.47484266e+00  3.47484347e+00
  3.47493876e+00  3.47493930e+00  3.47493932e+00  3.47493957e+00
  3.50562961e+00  3.50562964e+00  3.50563022e+00  3.50563042e+00
  3.50568068e+00  3.50568238e+00  3.50568260e+00  3.50568262e+00
  3.50568375e+00  3.50568378e+00  3.50568504e+00  3.50568517e+00
  3.55064392e+00  3.55064405e+00  3.55064482e+00  3.55064489e+00
  3.55064504e+00  3.55064510e+00  3.55064542e+00  3.55064567e+00
  3.55601607e+00  3.55601617e+00  3.55815218e+00  3.55838441e+00
  3.56700686e+00  3.56700700e+00  3.56700734e+00  3.56700737e+00
  3.56700790e+00  3.56700794e+00  3.56700893e+00  3.56700907e+00
  3.60833044e+00  3.60833091e+00  3.60833092e+00  3.60833112e+00
