SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.23193432e+00  1.23193436e+00  1.27293482e+00  1.27293530e+00
  1.27294026e+00  1.27294029e+00  1.27300677e+00  1.27300682e+00
  1.28603216e+00  1.28603221e+00  1.28603254e+00  1.28603326e+00
  1.28603543e+00  1.28603563e+00  1.28603604e+00  1.28603611e+00
  1.33375494e+00  1.33375556e+00  1.33375567e+00  1.33375607e+00
  1.52467239e+00  1.52467303e+00  1.52467313e+00  1.52467446e+00
  1.52467549e+00  1.52467656e+00  1.52467659e+00  1.52467772e+00
  1.58765871e+00  1.58766032e+00  1.58766037e+00  1.58766084e+00
  1.58766242e+00  1.58766422e+00  1.58766425e+00  1.58766622e+00
  1.58767064e+00  1.58767067e+00  1.58768154e+00  1.58768156e+00
  1.62975753e+00  1.62975756e+00  1.62975867e+00  1.62975979e+00
  1.62976118e+00  1.62976120e+00  1.63340323e+00  1.63340462e+00
  1.63340466e+00  1.63340721e+00  1.63340737e+00  1.63340819e+00
  1.63340826e+00  1.63341087e+00  1.63341351e+00  1.63341429e+00
  1.63341438e+00  1.63341498e+00  1.64250892e+00  1.64250911e+00
  1.64251026e+00  1.64251029e+00  1.64251509e+00  1.64251513e+00
  1.64251710e+00  1.64251714e+00  1.64554181e+00  1.64554194e+00
  1.64554390e+00  1.64554403e+00  1.64554753e+00  1.64554757e+00
  1.64554774e+00  1.64554777e+00  1.66204998e+00  1.66205090e+00
  1.66205107e+00  1.66205115e+00  1.66205188e+00  1.66205196e+00
  1.66205200e+00  1.66205289e+00  1.66789494e+00  1.66790296e+00
  1.67465471e+00  1.67465535e+00  1.67465548e+00  1.67465553e+00
  1.67466025e+00  1.67466117e+00  1.67466131e+00  1.67466136e+00
  1.68093724e+00  1.68093803e+00  1.68093807e+00  1.68093858e+00
  1.68093982e+00  1.68093987e+00  1.68094018e+00  1.68094140e+00
  1.68099561e+00  1.68099593e+00  1.68099594e+00  1.68099629e+00
  1.68506409e+00  1.68506492e+00  1.70209536e+00  1.70209554e+00
  1.70209564e+00  1.70209590e+00  1.70872087e+00  1.70872153e+00
  1.70875581e+00  1.70875597e+00  1.70877231e+00  1.70877235e+00
  1.74550853e+00  1.74552580e+00  1.75476415e+00  1.75491715e+00
  1.76266242e+00  1.76266273e+00  1.76266275e+00  1.76266287e+00
  1.76266298e+00  1.76266300e+00  1.76266302e+00  1.76266332e+00
  1.78610017e+00  1.78610045e+00  1.78610164e+00  1.78610174e+00
  1.78610212e+00  1.78610218e+00  1.78610570e+00  1.78610595e+00
  1.79047634e+00  1.79047656e+00  1.83230885e+00  1.83230889e+00
  1.83230896e+00  1.83230992e+00  1.83238312e+00  1.83238370e+00
  1.83238616e+00  1.83238621e+00  1.83238751e+00  1.83238755e+00
  1.83238834e+00  1.83239059e+00  1.86673932e+00  1.86673934e+00
  1.86674340e+00  1.86674354e+00  1.86675157e+00  1.86675169e+00
  1.86675497e+00  1.86675499e+00  1.86821979e+00  1.86822020e+00
  1.86825711e+00  1.86825832e+00  1.86825836e+00  1.86826386e+00
  1.87782034e+00  1.87782088e+00  1.87782297e+00  1.87782304e+00
  1.87782365e+00  1.87782369e+00  1.87782515e+00  1.87782559e+00
  1.89812974e+00  1.89813254e+00  1.89813261e+00  1.89813465e+00
  1.89825757e+00  1.89825802e+00  1.89910014e+00  1.89910026e+00
  1.89910430e+00  1.89910434e+00  1.89910456e+00  1.89910464e+00
  1.89910878e+00  1.89910949e+00  1.89928705e+00  1.89928731e+00
  1.89928734e+00  1.89928794e+00  1.89939210e+00  1.89939213e+00
  1.89939225e+00  1.89939231e+00  2.03637665e+00  2.03637667e+00
  2.03638750e+00  2.03638807e+00  2.03639032e+00  2.03639035e+00
  2.04552841e+00  2.04553282e+00  2.04553925e+00  2.04553926e+00
  2.04554019e+00  2.04554280e+00  2.04555172e+00  2.04555173e+00
  2.05749875e+00  2.05749887e+00  2.05751278e+00  2.05751280e+00
  2.05755290e+00  2.05755560e+00  2.05755563e+00  2.05756001e+00
  2.05756457e+00  2.05756849e+00  2.05756854e+00  2.05757205e+00
  2.05916983e+00  2.05916988e+00  2.05917001e+00  2.05917006e+00
  2.05919726e+00  2.05919741e+00  2.05919766e+00  2.05919772e+00
  2.08138191e+00  2.08138219e+00  2.10650312e+00  2.10650314e+00
  2.10650366e+00  2.10650368e+00  2.16197690e+00  2.16197716e+00
  2.16197723e+00  2.16197725e+00  2.16197794e+00  2.16197800e+00
  2.16197828e+00  2.16197872e+00  2.19777354e+00  2.19777368e+00
  2.20739419e+00  2.20739559e+00  2.20739565e+00  2.20739836e+00
  2.20739956e+00  2.20739958e+00  2.20739965e+00  2.20740330e+00
  2.22580785e+00  2.22580793e+00  2.22580857e+00  2.22580864e+00
  2.22580894e+00  2.22580900e+00  2.22580920e+00  2.22580968e+00
  2.25457103e+00  2.25457314e+00  2.25457317e+00  2.25457354e+00
  2.25457357e+00  2.25457845e+00  2.25458064e+00  2.25458069e+00
  2.25458232e+00  2.25458235e+00  2.25458344e+00  2.25459317e+00
  2.27972675e+00  2.27972704e+00  2.27973582e+00  2.27973587e+00
  2.27973604e+00  2.27973607e+00  2.27974610e+00  2.27974615e+00
  2.30106378e+00  2.30106414e+00  2.30106664e+00  2.30106670e+00
  2.30106677e+00  2.30106679e+00  2.30107141e+00  2.30107153e+00
  2.34337679e+00  2.34337763e+00  2.34339418e+00  2.34339421e+00
  2.34352654e+00  2.34355123e+00  2.35433334e+00  2.35433338e+00
  2.35433344e+00  2.35433361e+00  2.35436037e+00  2.35436050e+00
  2.35436678e+00  2.35436682e+00  2.35436822e+00  2.35436822e+00
  2.35437369e+00  2.35437594e+00  2.35617629e+00  2.35617648e+00
  2.35617929e+00  2.35617931e+00  2.35617973e+00  2.35617975e+00
  2.35618535e+00  2.35618590e+00  2.35621947e+00  2.35622094e+00
  2.35622099e+00  2.35622242e+00  2.38237508e+00  2.38237515e+00
  2.38237573e+00  2.38237581e+00  2.40348401e+00  2.40348401e+00
  2.40353533e+00  2.41907265e+00  2.41907864e+00  2.41908164e+00
  2.41908587e+00  2.41908589e+00  2.41908881e+00  2.41909651e+00
  2.41909655e+00  2.43021982e+00  2.43021995e+00  2.43022000e+00
  2.43022076e+00  2.43024077e+00  2.43024169e+00  2.43024173e+00
  2.43024215e+00  2.43024280e+00  2.43024288e+00  2.43024297e+00
  2.43024513e+00  2.43955475e+00  2.43955732e+00  2.43955735e+00
  2.43955863e+00  2.43956087e+00  2.43956113e+00  2.43956119e+00
  2.43956465e+00  2.45978964e+00  2.45978971e+00  2.45979042e+00
  2.45979048e+00  2.46746468e+00  2.46746468e+00  2.46747221e+00
  2.49196897e+00  2.49197136e+00  2.49197142e+00  2.49197380e+00
  2.49197720e+00  2.49197820e+00  2.49197823e+00  2.49198211e+00
  2.49201060e+00  2.49201123e+00  2.49201309e+00  2.49201309e+00
  2.49556138e+00  2.49556366e+00  2.49556659e+00  2.49556661e+00
  2.49556898e+00  2.49556902e+00  2.49557317e+00  2.49557575e+00
  2.51938291e+00  2.51938311e+00  2.51938386e+00  2.51938388e+00
  2.51938431e+00  2.51938432e+00  2.51938483e+00  2.51938520e+00
  2.52765303e+00  2.52765364e+00  2.53274692e+00  2.53274749e+00
  2.53274750e+00  2.53274835e+00  2.53275363e+00  2.53275365e+00
  2.53275402e+00  2.53275405e+00  2.53278766e+00  2.53278961e+00
  2.53278966e+00  2.53279119e+00  2.56411448e+00  2.56411484e+00
  2.56411864e+00  2.56411872e+00  2.56411902e+00  2.56411904e+00
  2.56412173e+00  2.56412204e+00  2.63088785e+00  2.63088870e+00
  2.63088878e+00  2.63088986e+00  2.63089150e+00  2.63089276e+00
  2.63089283e+00  2.63089358e+00  2.64983824e+00  2.64984034e+00
  2.64984040e+00  2.64984255e+00  2.66667830e+00  2.66667835e+00
  2.66668009e+00  2.66668015e+00  2.67535280e+00  2.67535489e+00
  2.67535491e+00  2.67535691e+00  2.67538963e+00  2.67539353e+00
  2.67539373e+00  2.67539379e+00  2.67539563e+00  2.67539758e+00
  2.67539881e+00  2.67539883e+00  2.67878236e+00  2.67878287e+00
  2.67884602e+00  2.67884663e+00  2.67885993e+00  2.67885995e+00
  2.67886058e+00  2.67886059e+00  2.68261251e+00  2.68261270e+00
  2.69636518e+00  2.69636979e+00  2.69636996e+00  2.69636999e+00
  2.69637478e+00  2.69637482e+00  2.69637505e+00  2.69637958e+00
  2.69639519e+00  2.69639526e+00  2.69639555e+00  2.69639557e+00
  2.74353985e+00  2.74353989e+00  2.74354443e+00  2.74354486e+00
  2.74355595e+00  2.74355617e+00  2.74356018e+00  2.74356025e+00
  2.76152988e+00  2.76153364e+00  2.76153835e+00  2.76153842e+00
  2.76154179e+00  2.76154187e+00  2.76154564e+00  2.76154856e+00
  2.76231070e+00  2.76231148e+00  2.76231219e+00  2.76231224e+00
  2.76231283e+00  2.76231286e+00  2.76231323e+00  2.76231381e+00
  2.76379419e+00  2.76379460e+00  2.76379462e+00  2.76379550e+00
  2.76380991e+00  2.76380999e+00  2.76381020e+00  2.76381221e+00
  2.76382653e+00  2.76382689e+00  2.76383923e+00  2.76383925e+00
  2.77002529e+00  2.77003138e+00  2.77003578e+00  2.77003684e+00
  2.77003689e+00  2.77004065e+00  2.77004923e+00  2.77004926e+00
  2.78263903e+00  2.78263904e+00  2.78264136e+00  2.78264215e+00
  2.78265090e+00  2.78265092e+00  2.79084690e+00  2.79084715e+00
  2.79085656e+00  2.79085831e+00  2.79085834e+00  2.79085997e+00
  2.79213547e+00  2.79213602e+00  2.79213643e+00  2.79213644e+00
  2.79213783e+00  2.79213784e+00  2.79213794e+00  2.79213838e+00
  2.85203743e+00  2.85203753e+00  2.85203755e+00  2.85203833e+00
  2.85205997e+00  2.85206601e+00  2.85206724e+00  2.85206728e+00
  2.85207231e+00  2.85207232e+00  2.85207736e+00  2.85207793e+00
  2.88186001e+00  2.88186125e+00  2.88188307e+00  2.88188309e+00
  2.88195620e+00  2.88196995e+00  2.88196996e+00  2.88197122e+00
  2.88197563e+00  2.88198611e+00  2.88198613e+00  2.88199456e+00
  2.88293745e+00  2.88294739e+00  2.88294741e+00  2.88295667e+00
  2.88296391e+00  2.88297416e+00  2.88297422e+00  2.88298388e+00
  2.88990213e+00  2.88990571e+00  2.88990573e+00  2.88990855e+00
  2.89700731e+00  2.89700741e+00  2.89701022e+00  2.89701147e+00
  2.89704678e+00  2.89704824e+00  2.89704964e+00  2.89704970e+00
  2.92096404e+00  2.92096409e+00  2.92096446e+00  2.92096585e+00
  2.92096911e+00  2.92097237e+00  2.92097245e+00  2.92097421e+00
  2.95535807e+00  2.95537455e+00  2.95537858e+00  2.95538025e+00
  2.95538032e+00  2.95539641e+00  2.95540793e+00  2.95540797e+00
  2.97289078e+00  2.97289137e+00  2.97289140e+00  2.97289265e+00
  2.97295678e+00  2.97295914e+00  2.97295917e+00  2.97296173e+00
  2.97636830e+00  2.97637908e+00  2.97638745e+00  2.97638943e+00
  2.97641531e+00  2.97641532e+00  3.00174976e+00  3.00177280e+00
  3.00177286e+00  3.00177724e+00  3.00178162e+00  3.00180055e+00
  3.00180059e+00  3.00180995e+00  3.00960317e+00  3.00960376e+00
  3.00960789e+00  3.00960791e+00  3.00960839e+00  3.00960842e+00
  3.00961334e+00  3.00961362e+00  3.01301775e+00  3.01301826e+00
  3.01302103e+00  3.01302104e+00  3.01303492e+00  3.01303493e+00
  3.01303780e+00  3.01303861e+00  3.01728459e+00  3.01728461e+00
  3.01728584e+00  3.01728639e+00  3.01729207e+00  3.01729211e+00
  3.02354151e+00  3.02354806e+00  3.02355877e+00  3.02355882e+00
  3.02356743e+00  3.02357274e+00  3.02358190e+00  3.02358194e+00
  3.03629925e+00  3.03631280e+00  3.05127278e+00  3.05128597e+00
  3.06989512e+00  3.06989600e+00  3.06989605e+00  3.06989691e+00
  3.07003218e+00  3.07003246e+00  3.09195244e+00  3.09195494e+00
  3.09195499e+00  3.09195760e+00  3.09195968e+00  3.09195972e+00
  3.09196023e+00  3.09196497e+00  3.10128877e+00  3.10128900e+00
  3.10129269e+00  3.10129270e+00  3.10129360e+00  3.10129366e+00
  3.10129667e+00  3.10129737e+00  3.10149102e+00  3.10149156e+00
  3.10149242e+00  3.10150011e+00  3.10150014e+00  3.10150400e+00
  3.10150402e+00  3.10150790e+00  3.10150869e+00  3.10151609e+00
  3.10151614e+00  3.10152361e+00  3.15588127e+00  3.15591541e+00
  3.16094000e+00  3.16094003e+00  3.16094145e+00  3.16094149e+00
  3.16094604e+00  3.16094692e+00  3.16094724e+00  3.16094935e+00
  3.17189951e+00  3.17189955e+00  3.17190011e+00  3.17190017e+00
  3.18832718e+00  3.18832723e+00  3.18833541e+00  3.18833543e+00
  3.18833837e+00  3.18833842e+00  3.18834324e+00  3.18834337e+00
  3.18834340e+00  3.18834369e+00  3.18834399e+00  3.18834762e+00
  3.19373251e+00  3.19373330e+00  3.19375029e+00  3.19375032e+00
  3.19375058e+00  3.19375064e+00  3.19377119e+00  3.19377147e+00
  3.19379068e+00  3.19379271e+00  3.19379281e+00  3.19379389e+00
  3.20051605e+00  3.20051744e+00  3.20052173e+00  3.20052175e+00
  3.20052285e+00  3.20052285e+00  3.20052989e+00  3.20053077e+00
  3.23632480e+00  3.23632548e+00  3.23632551e+00  3.23632587e+00
  3.23633177e+00  3.23634646e+00  3.23634649e+00  3.23634959e+00
  3.23636053e+00  3.23636059e+00  3.23636400e+00  3.23637068e+00
  3.26382375e+00  3.26382486e+00  3.26382492e+00  3.26383035e+00
  3.26383891e+00  3.26384415e+00  3.26384418e+00  3.26384437e+00
  3.26403846e+00  3.26403863e+00  3.26406152e+00  3.26406154e+00
  3.26466365e+00  3.26466407e+00  3.26466409e+00  3.26466517e+00
  3.27894598e+00  3.27894841e+00  3.27896859e+00  3.27896860e+00
  3.27897123e+00  3.27897127e+00  3.27897738e+00  3.27897962e+00
  3.28165546e+00  3.28165580e+00  3.28169479e+00  3.28169629e+00
  3.28169632e+00  3.28170562e+00  3.28440778e+00  3.28440873e+00
  3.28445158e+00  3.28445164e+00  3.28445326e+00  3.28445331e+00
  3.28449972e+00  3.28450020e+00  3.28545314e+00  3.28545504e+00
  3.28547935e+00  3.28547938e+00  3.28548200e+00  3.28548206e+00
  3.28550858e+00  3.28551098e+00  3.34814355e+00  3.34814416e+00
  3.34819194e+00  3.34820508e+00  3.34820801e+00  3.34820802e+00
  3.36012971e+00  3.36012990e+00  3.36013230e+00  3.36013242e+00
  3.36014055e+00  3.36014057e+00  3.36014086e+00  3.36014091e+00
  3.36386941e+00  3.36387104e+00  3.36387240e+00  3.36387400e+00
  3.36389246e+00  3.36389253e+00  3.36389612e+00  3.36389614e+00
  3.38833907e+00  3.38833942e+00  3.38835365e+00  3.38835370e+00
  3.38835415e+00  3.38835420e+00  3.38836852e+00  3.38836880e+00
  3.41293982e+00  3.41294493e+00  3.41294497e+00  3.41295052e+00
  3.41295403e+00  3.41295407e+00  3.41295437e+00  3.41295444e+00
  3.41295947e+00  3.41297962e+00  3.41297971e+00  3.41299945e+00
  3.41417317e+00  3.41417339e+00  3.42411148e+00  3.42413643e+00
  3.42421931e+00  3.42421943e+00  3.42424090e+00  3.42424095e+00
  3.47289869e+00  3.47289959e+00  3.47289963e+00  3.47290032e+00
  3.47291554e+00  3.47291818e+00  3.47291819e+00  3.47292075e+00
  3.47522804e+00  3.47522805e+00  3.47522821e+00  3.47522829e+00
  3.47670231e+00  3.47670238e+00  3.47670263e+00  3.47670272e+00
  3.47670303e+00  3.47670726e+00  3.47670731e+00  3.47670962e+00
  3.50588455e+00  3.50588662e+00  3.50588665e+00  3.50589103e+00
  3.50602708e+00  3.50603168e+00  3.50603249e+00  3.50603251e+00
  3.50604639e+00  3.50605157e+00  3.50605252e+00  3.50605255e+00
  3.55094730e+00  3.55094773e+00  3.55095500e+00  3.55095502e+00
  3.55095593e+00  3.55095594e+00  3.55096332e+00  3.55096349e+00
  3.55649672e+00  3.55649771e+00  3.55863321e+00  3.55886216e+00
  3.56712708e+00  3.56712710e+00  3.56717768e+00  3.56717935e+00
  3.56730006e+00  3.56730160e+00  3.56735068e+00  3.56735074e+00
  3.60878876e+00  3.60879710e+00  3.60879712e+00  3.60880500e+00
  3.60881297e+00  3.60881366e+00  3.60881370e+00  3.60881375e+00
  3.61877305e+00  3.61877351e+00  3.63003252e+00  3.63003254e+00
  3.63003484e+00  3.63003486e+00  3.67757065e+00  3.67760691e+00
  3.72761738e+00  3.72761739e+00  3.72765673e+00  3.75226462e+00
  3.75226480e+00  3.75227155e+00  3.75227182e+00  3.75227298e+00
  3.75227300e+00  3.75227308e+00  3.75227310e+00  3.82972425e+00
  3.82972426e+00  3.82974815e+00  3.82975519e+00  3.82975867e+00
  3.82975873e+00  4.07536196e+00  4.07536207e+00  4.24764866e+00
  4.24765098e+00  4.24765992e+00  4.24765998e+00  4.24766184e+00
  4.24766189e+00  4.24767311e+00  4.24767471e+00  4.30494406e+00
  4.30494944e+00  4.30494949e+00  4.30496190e+00  4.30496459e+00
  4.30497116e+00  4.30497118e+00  4.30498049e+00  4.30498135e+00
  4.30498337e+00  4.30498339e+00  4.30498594e+00  4.33406222e+00
  4.33406270e+00  4.33406332e+00  4.33406334e+00  4.33406983e+00
  4.33407040e+00  4.33407542e+00  4.33407543e+00  4.33407623e+00
  4.33407624e+00  4.33407712e+00  4.33408035e+00  4.40428723e+00
  4.40429263e+00  4.40429359e+00  4.40429362e+00  4.40429587e+00
  4.40429589e+00  4.40429651e+00  4.40430202e+00  4.49049221e+00
  4.49049371e+00  4.49050417e+00  4.49050422e+00  4.49050558e+00
  4.49050563e+00  4.49052224e+00  4.49052351e+00  4.49311528e+00
  4.49312214e+00  4.49312245e+00  4.49312252e+00  4.49312468e+00
  4.49313100e+00  4.49313390e+00  4.49313398e+00  4.49947936e+00
  4.49948366e+00  4.49948370e+00  4.49950253e+00  4.49966954e+00
  4.49970893e+00  4.49970894e+00  4.49974408e+00  4.50757110e+00
  4.50757367e+00  4.50771019e+00  4.50771020e+00  4.50786453e+00
  4.50786458e+00  4.50800100e+00  4.50800195e+00  4.51553047e+00
  4.51554635e+00  4.51554637e+00  4.51557688e+00  4.51559453e+00
  4.51560972e+00  4.51560976e+00  4.51561496e+00  4.51583415e+00
  4.51583628e+00  4.51584107e+00  4.51584110e+00  4.51953457e+00
  4.51953589e+00  4.51954001e+00  4.51954004e+00  4.51954099e+00
  4.51954105e+00  4.51954560e+00  4.51954615e+00  4.60419418e+00
  4.60419442e+00  4.60421908e+00  4.60421910e+00  4.60421947e+00
  4.60421948e+00  4.60426166e+00  4.60426208e+00  4.61629783e+00
  4.61629784e+00  4.61637051e+00  4.66105433e+00  4.66105440e+00
  4.66108654e+00  4.66108664e+00  4.71809582e+00  4.71810179e+00
  4.71810181e+00  4.71812231e+00  4.71843033e+00  4.71843036e+00
  4.71843177e+00  4.71843180e+00  4.71848597e+00  4.71851231e+00
  4.71851239e+00  4.71851316e+00  4.71930053e+00  4.71930056e+00
  4.71964965e+00  4.71965568e+00  4.71965581e+00  4.71965934e+00
  4.72710252e+00  4.72710270e+00  4.72711548e+00  4.72711574e+00
  8.66558238e+00  8.74398656e+00  8.74399580e+00  8.85227422e+00
  8.85230766e+00  8.85230772e+00  8.85231154e+00  8.85236488e+00
  8.85250417e+00  8.90091049e+00  8.90092931e+00  8.90093009e+00
  8.90093013e+00  8.90095887e+00  8.90095896e+00  8.90108827e+00
  8.90112402e+00  8.94525269e+00  8.94529140e+00  8.97319271e+00
  8.97319272e+00  8.97324121e+00  8.97325265e+00  8.97327713e+00
  8.97327721e+00  8.97328389e+00  8.97329490e+00  8.97330306e+00
  8.97330317e+00  8.97334765e+00  8.97336899e+00  8.99527587e+00
  8.99569252e+00  8.99574234e+00  8.99574241e+00  8.99578911e+00
  8.99580668e+00  8.99580670e+00  8.99582829e+00  8.99588812e+00
  9.00400668e+00  9.00403233e+00  9.00789399e+00  9.00789407e+00
  9.00803784e+00  9.00808855e+00  9.00810977e+00  9.00826700e+00
  9.00833461e+00  9.00847805e+00  9.00847810e+00  9.00871292e+00
  9.01494869e+00  9.01494875e+00  9.01497039e+00  9.01499985e+00
  9.01499996e+00  9.01502633e+00  9.01507281e+00  9.01520619e+00
  9.02189633e+00  9.02189640e+00  9.02197761e+00  9.02201593e+00
  9.02203558e+00  9.02204099e+00  9.02204106e+00  9.02215571e+00
  9.02475643e+00  9.02480279e+00  9.02482503e+00  9.02503225e+00
  9.02503232e+00  9.02532487e+00  9.02802945e+00  9.02808728e+00
  9.02809174e+00  9.02809178e+00  9.02809634e+00  9.02810482e+00
  9.02817984e+00  9.02817992e+00  9.02940722e+00  9.02940725e+00
  9.02953572e+00  9.02962225e+00  9.02981118e+00  9.02981128e+00
  9.02984341e+00  9.02994791e+00  9.03026266e+00  9.03026279e+00
  9.03038885e+00  9.03057211e+00  9.03369164e+00  9.03378490e+00
  9.03713096e+00  9.03731851e+00  9.03734941e+00  9.03734943e+00
  9.03763138e+00  9.03763141e+00  9.03765424e+00  9.03778164e+00
  9.03779788e+00  9.03782999e+00  9.03789250e+00  9.03789255e+00
  9.03852072e+00  9.03883748e+00  9.03883756e+00  9.03901044e+00
  9.03927982e+00  9.03927991e+00  9.03977456e+00  9.04039117e+00
  9.04048667e+00  9.04061274e+00  9.04171954e+00  9.04171966e+00
  9.04206717e+00  9.04206722e+00  9.04270174e+00  9.04303333e+00
  9.05364978e+00  9.05385299e+00  9.05385301e+00  9.05423547e+00]
nelec by numeric integration = 511.99999999973085
    CPU time for vxc    511.27 sec, wall time    512.73 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19339439e-01 -2.42933201e-02 -5.42074675e-06 ...  2.26692230e-03
   9.32638503e-06  7.77917283e-08]
 [-2.42933201e-02  1.22313465e-03 -2.42503662e-07 ... -1.96517622e-04
  -5.50904783e-06 -5.69930472e-09]
 [-5.42074675e-06 -2.42503662e-07  6.02637719e-01 ... -2.49302494e-04
   1.67586125e-03  1.12297945e-03]
 ...
 [ 2.26692230e-03 -1.96517622e-04 -2.49302494e-04 ...  1.07745984e-03
  -1.06677159e-06  5.46288685e-09]
 [ 9.32638503e-06 -5.50904783e-06  1.67586125e-03 ... -1.06677159e-06
   2.25413880e-03 -1.77493166e-06]
 [ 7.77917283e-08 -5.69930472e-09  1.12297945e-03 ...  5.46288685e-09
  -1.77493166e-06  1.12864806e-03]]
[[ 6.06403336e-02  6.69487725e-02  4.56127136e-02 ... -1.98549780e-05
  -5.26264291e-05  3.83088474e-01]
 [-2.40047870e-03 -2.13651830e-03 -1.45664003e-03 ... -1.64861999e-05
  -4.32215061e-05  3.15792563e-01]
 [-6.06061042e-07 -7.83285318e-07 -2.25660188e-07 ... -3.01812634e-02
  -5.67712759e-02 -9.33966183e-06]
 ...
 [ 3.35538080e-07 -3.81310060e-04  2.53098473e-04 ... -6.53285360e-06
   2.37311135e-05  1.15261042e-04]
 [ 2.16489120e-06 -1.50527264e-06 -5.17426943e-06 ...  1.74362883e-02
   4.90857212e-03  1.15144879e-02]
 [ 2.18007156e-07  2.44753410e-07 -1.53676393e-07 ...  1.72698895e-04
   4.65833198e-05 -2.38808307e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  79.79412961006165
    CPU time for vj and vk    149.71 sec, wall time    150.25 sec
E1 = 255.98199851103422  Ecoul = 67.9411650400371  Exc = -222.29020536513002
cycle= 5 E= -718.13492008516  delta_E= -5.2e-08  |g|= 0.000156  |ddm|= 0.000442
    CPU time for cycle= 5    665.32 sec, wall time    667.37 sec
  HOMO = 0.504746600322379  LUMO = 0.806846486434242
  mo_energy =
[-3.45504720e-01 -3.28407054e-01 -3.28406928e-01 -2.68955966e-01
 -2.68954489e-01 -2.68954415e-01 -2.68952024e-01 -2.68937126e-01
 -2.68936590e-01 -2.47558747e-01 -2.47558033e-01 -2.47557137e-01
 -2.47557033e-01 -2.47556709e-01 -2.47556689e-01 -2.47554639e-01
 -2.47554318e-01 -1.84099439e-01 -1.84099367e-01 -1.84099288e-01
 -1.84098351e-01 -1.84083058e-01 -1.84082310e-01 -1.84082178e-01
 -1.84082151e-01 -1.84080236e-01 -1.84080143e-01 -1.84079720e-01
 -1.84077836e-01 -1.64509756e-01 -1.64509612e-01 -1.64509453e-01
 -1.64509408e-01 -1.64509380e-01 -1.64509270e-01 -1.64508460e-01
 -1.64508173e-01 -1.62703660e-01 -1.62702884e-01 -1.31664208e-01
 -1.31663946e-01 -1.31663812e-01 -1.31662976e-01 -8.64032461e-02
 -8.64021772e-02 -8.64018065e-02 -8.64016951e-02 -8.64008095e-02
 -8.64007130e-02 -8.63989624e-02 -8.63984057e-02 -3.37362999e-02
 -3.37360364e-02 -3.37358831e-02 -3.37356486e-02 -1.71965119e-02
 -1.71960939e-02 -1.71959735e-02 -1.71959062e-02 -1.70672116e-02
 -1.70671932e-02 -4.04157825e-03 -4.04129620e-03 -4.04113433e-03
 -4.04106155e-03 -4.04099492e-03 -4.04076896e-03 -4.04052227e-03
 -4.04044297e-03  1.31576197e-02  1.31578763e-02  1.31590816e-02
